"FILE_ID","SPECIES_CHOICE"
497,"409"
497,"421"
497,"601"
497,"603"
497,"719"
498,"409"
498,"421"
498,"601"
498,"603"
498,"719"
499,"205"
499,"206"
499,"207"
499,"211"
499,"212"
500,"205"
500,"206"
500,"207"
500,"211"
500,"212"
501,"205"
501,"206"
501,"207"
501,"211"
501,"212"
502,"205"
502,"206"
502,"207"
502,"211"
502,"212"
503,"205"
503,"206"
503,"207"
503,"211"
503,"212"
504,"205"
504,"206"
504,"207"
504,"211"
504,"212"
505,"205"
505,"206"
505,"207"
505,"211"
505,"212"
506,"201"
506,"203"
506,"204"
506,"210"
506,"211"
507,"212"
507,"412"
507,"413"
507,"414"
507,"419"
508,"212"
508,"412"
508,"413"
508,"414"
508,"419"
509,"210"
509,"412"
509,"413"
509,"414"
509,"419"
510,"401"
510,"402"
510,"403"
510,"408"
510,"410"
511,"401"
511,"402"
511,"403"
511,"407"
511,"408"
512,"401"
512,"402"
512,"403"
512,"408"
512,"410"
513,"401"
513,"402"
513,"403"
513,"407"
513,"408"
514,"201"
514,"203"
514,"209"
514,"210"
514,"211"
515,"201"
515,"203"
515,"204"
515,"210"
515,"211"
516,"201"
516,"203"
516,"204"
516,"210"
516,"211"
517,"201"
517,"203"
517,"204"
517,"210"
517,"211"
518,"201"
518,"203"
518,"209"
518,"210"
518,"211"
519,"201"
519,"203"
519,"204"
519,"210"
519,"211"
520,"201"
520,"203"
520,"209"
520,"210"
520,"211"
521,"212"
521,"412"
521,"413"
521,"414"
521,"419"
522,"303"
522,"410"
522,"419"
522,"421"
522,"422"
523,"308"
523,"416"
523,"417"
523,"419"
523,"421"
524,"303"
524,"410"
524,"419"
524,"421"
524,"422"
525,"201"
525,"202"
525,"203"
525,"205"
525,"209"
526,"303"
526,"304"
526,"305"
526,"306"
526,"307"
527,"203"
527,"304"
527,"305"
527,"306"
527,"307"
528,"303"
528,"304"
528,"305"
528,"306"
528,"307"
529,"206"
529,"207"
529,"209"
529,"210"
529,"211"
530,"303"
530,"304"
530,"305"
530,"306"
530,"307"
531,"303"
531,"304"
531,"305"
531,"306"
531,"307"
532,"303"
532,"304"
532,"305"
532,"306"
532,"307"
533,"203"
533,"303"
533,"304"
533,"305"
533,"306"
534,"203"
534,"303"
534,"305"
534,"306"
534,"307"
535,"202"
535,"304"
535,"305"
535,"306"
535,"307"
536,"303"
536,"304"
536,"305"
536,"306"
536,"307"
537,"201"
537,"202"
537,"203"
537,"212"
537,"501"
538,"203"
538,"212"
538,"303"
538,"304"
538,"502"
539,"201"
539,"202"
539,"203"
539,"204"
539,"212"
540,"201"
540,"203"
540,"204"
540,"205"
540,"212"
541,"201"
541,"202"
541,"203"
541,"204"
541,"209"
542,"201"
542,"203"
542,"204"
542,"205"
542,"209"
543,"201"
543,"203"
543,"204"
543,"209"
543,"212"
544,"101"
544,"103"
544,"106"
544,"113"
544,"713"
545,"101"
545,"103"
545,"106"
545,"113"
545,"713"
546,"201"
546,"210"
546,"211"
546,"701"
546,"718"
547,"701"
547,"705"
547,"706"
547,"716"
547,"717"
548,"701"
548,"705"
548,"706"
548,"716"
548,"717"
549,"201"
549,"204"
549,"205"
549,"206"
549,"209"
550,"201"
550,"205"
550,"206"
550,"207"
550,"209"
551,"201"
551,"204"
551,"206"
551,"207"
551,"209"
552,"201"
552,"206"
552,"207"
552,"209"
552,"211"
553,"701"
553,"705"
553,"706"
553,"716"
553,"717"
554,"201"
554,"206"
554,"207"
554,"209"
554,"211"
555,"201"
555,"204"
555,"206"
555,"209"
555,"211"
556,"205"
556,"206"
556,"207"
556,"209"
556,"211"
557,"201"
557,"204"
557,"206"
557,"209"
557,"211"
558,"202"
558,"204"
558,"210"
558,"211"
558,"407"
559,"204"
559,"206"
559,"207"
559,"209"
559,"211"
560,"204"
560,"206"
560,"207"
560,"209"
560,"211"
561,"204"
561,"206"
561,"207"
561,"209"
561,"211"
562,"101"
562,"111"
562,"112"
562,"113"
562,"114"
563,"101"
563,"105"
563,"111"
563,"113"
563,"114"
564,"101"
564,"105"
564,"111"
564,"113"
564,"114"
565,"101"
565,"105"
565,"111"
565,"112"
565,"114"
566,"101"
566,"105"
566,"111"
566,"112"
566,"114"
567,"201"
567,"203"
567,"204"
567,"209"
567,"211"
568,"201"
568,"204"
568,"206"
568,"209"
568,"211"
569,"201"
569,"206"
569,"207"
569,"209"
569,"211"
570,"201"
570,"206"
570,"207"
570,"209"
570,"211"
571,"201"
571,"206"
571,"207"
571,"209"
571,"211"
572,"201"
572,"206"
572,"207"
572,"209"
572,"211"
573,"201"
573,"203"
573,"211"
573,"212"
573,"304"
574,"303"
574,"304"
574,"305"
574,"306"
574,"410"
575,"303"
575,"304"
575,"305"
575,"306"
575,"419"
576,"303"
576,"305"
576,"306"
576,"410"
576,"419"
577,"201"
577,"205"
577,"206"
577,"209"
577,"211"
578,"201"
578,"205"
578,"206"
578,"209"
578,"211"
579,"201"
579,"204"
579,"205"
579,"206"
579,"209"
580,"204"
580,"205"
580,"206"
580,"210"
580,"211"
581,"204"
581,"206"
581,"209"
581,"210"
581,"211"
582,"204"
582,"206"
582,"209"
582,"210"
582,"211"
583,"204"
583,"206"
583,"209"
583,"210"
583,"211"
584,"101"
584,"102"
584,"103"
584,"104"
584,"111"
585,"101"
585,"102"
585,"103"
585,"104"
585,"105"
586,"101"
586,"102"
586,"103"
586,"104"
586,"105"
587,"101"
587,"102"
587,"103"
587,"104"
587,"105"
588,"101"
588,"102"
588,"103"
588,"104"
588,"105"
589,"101"
589,"102"
589,"103"
589,"104"
589,"105"
590,"304"
590,"305"
590,"306"
590,"307"
590,"414"
591,"204"
591,"205"
591,"206"
591,"210"
591,"211"
592,"201"
592,"204"
592,"206"
592,"211"
592,"212"
593,"204"
593,"205"
593,"211"
593,"212"
593,"410"
594,"201"
594,"204"
594,"205"
594,"206"
594,"211"
595,"201"
595,"204"
595,"211"
595,"212"
595,"410"
596,"201"
596,"204"
596,"205"
596,"211"
596,"410"
597,"204"
597,"205"
597,"210"
597,"211"
597,"212"
598,"204"
598,"205"
598,"206"
598,"210"
598,"211"
599,"303"
599,"304"
599,"305"
599,"306"
599,"307"
600,"209"
600,"303"
600,"304"
600,"305"
600,"306"
601,"303"
601,"304"
601,"305"
601,"306"
601,"412"
602,"303"
602,"304"
602,"305"
602,"306"
602,"307"
603,"303"
603,"304"
603,"305"
603,"306"
603,"307"
604,"303"
604,"304"
604,"305"
604,"306"
604,"307"
605,"303"
605,"304"
605,"305"
605,"306"
605,"416"
606,"303"
606,"304"
606,"305"
606,"306"
606,"414"
607,"207"
607,"304"
607,"305"
607,"306"
607,"307"
608,"204"
608,"206"
608,"209"
608,"210"
608,"211"
609,"204"
609,"205"
609,"206"
609,"210"
609,"211"
610,"204"
610,"206"
610,"209"
610,"210"
610,"211"
611,"204"
611,"206"
611,"209"
611,"210"
611,"211"
612,"201"
612,"204"
612,"210"
612,"211"
612,"410"
613,"204"
613,"205"
613,"206"
613,"211"
613,"212"
614,"203"
614,"206"
614,"210"
614,"211"
614,"414"
615,"207"
615,"304"
615,"305"
615,"306"
615,"307"
616,"207"
616,"304"
616,"305"
616,"306"
616,"307"
617,"204"
617,"205"
617,"206"
617,"209"
617,"211"
618,"701"
618,"702"
618,"703"
618,"705"
618,"706"
619,"701"
619,"702"
619,"703"
619,"705"
619,"706"
620,"701"
620,"702"
620,"703"
620,"705"
620,"706"
621,"701"
621,"702"
621,"703"
621,"705"
621,"706"
622,"701"
622,"702"
622,"703"
622,"705"
622,"706"
623,"303"
623,"304"
623,"305"
623,"306"
623,"307"
624,"303"
624,"304"
624,"305"
624,"306"
624,"307"
625,"303"
625,"304"
625,"305"
625,"306"
625,"307"
626,"303"
626,"304"
626,"305"
626,"306"
626,"307"
627,"201"
627,"205"
627,"206"
627,"209"
627,"211"
628,"303"
628,"304"
628,"305"
628,"306"
628,"414"
629,"303"
629,"304"
629,"306"
629,"416"
629,"417"
630,"303"
630,"304"
630,"306"
630,"307"
630,"416"
631,"303"
631,"304"
631,"305"
631,"306"
631,"307"
632,"303"
632,"304"
632,"305"
632,"306"
632,"416"
633,"303"
633,"304"
633,"306"
633,"416"
633,"417"
634,"303"
634,"304"
634,"305"
634,"306"
634,"417"
635,"303"
635,"304"
635,"305"
635,"307"
635,"416"
636,"303"
636,"304"
636,"305"
636,"306"
636,"414"
637,"201"
637,"205"
637,"206"
637,"207"
637,"211"
638,"201"
638,"205"
638,"206"
638,"207"
638,"211"
639,"201"
639,"204"
639,"205"
639,"211"
639,"212"
640,"201"
640,"205"
640,"206"
640,"207"
640,"211"
641,"204"
641,"205"
641,"206"
641,"207"
641,"212"
642,"201"
642,"205"
642,"206"
642,"207"
642,"212"
643,"701"
643,"705"
643,"706"
643,"716"
643,"717"
644,"201"
644,"202"
644,"203"
644,"204"
644,"211"
645,"201"
645,"202"
645,"203"
645,"211"
645,"212"
646,"202"
646,"203"
646,"204"
646,"210"
646,"211"
647,"202"
647,"203"
647,"204"
647,"210"
647,"211"
648,"206"
648,"207"
648,"209"
648,"210"
648,"211"
649,"201"
649,"203"
649,"204"
649,"209"
649,"211"
650,"201"
650,"202"
650,"203"
650,"205"
650,"212"
651,"201"
651,"203"
651,"205"
651,"209"
651,"211"
652,"201"
652,"203"
652,"209"
652,"210"
652,"211"
653,"201"
653,"203"
653,"204"
653,"205"
653,"209"
654,"201"
654,"202"
654,"203"
654,"204"
654,"209"
655,"201"
655,"202"
655,"203"
655,"204"
655,"209"
656,"204"
656,"205"
656,"206"
656,"207"
656,"209"
657,"204"
657,"205"
657,"206"
657,"209"
657,"211"
658,"205"
658,"206"
658,"207"
658,"209"
658,"211"
659,"205"
659,"206"
659,"207"
659,"209"
659,"211"
660,"205"
660,"206"
660,"207"
660,"209"
660,"211"
661,"205"
661,"206"
661,"207"
661,"209"
661,"211"
662,"205"
662,"206"
662,"207"
662,"209"
662,"211"
663,"202"
663,"204"
663,"210"
663,"211"
663,"212"
664,"202"
664,"203"
664,"204"
664,"210"
664,"211"
665,"201"
665,"205"
665,"206"
665,"209"
665,"211"
666,"201"
666,"204"
666,"205"
666,"206"
666,"209"
667,"201"
667,"204"
667,"206"
667,"209"
667,"211"
668,"201"
668,"205"
668,"206"
668,"209"
668,"211"
669,"303"
669,"304"
669,"305"
669,"306"
669,"307"
670,"303"
670,"304"
670,"305"
670,"306"
670,"307"
671,"303"
671,"304"
671,"305"
671,"306"
671,"307"
672,"303"
672,"304"
672,"305"
672,"306"
672,"307"
673,"201"
673,"203"
673,"212"
673,"304"
673,"414"
674,"201"
674,"203"
674,"210"
674,"212"
674,"414"
675,"203"
675,"204"
675,"205"
675,"212"
675,"414"
676,"201"
676,"203"
676,"211"
676,"212"
676,"304"
677,"201"
677,"202"
677,"203"
677,"209"
677,"211"
678,"101"
678,"103"
678,"106"
678,"113"
678,"713"
679,"303"
679,"304"
679,"305"
679,"306"
679,"307"
680,"303"
680,"304"
680,"305"
680,"306"
680,"307"
681,"303"
681,"304"
681,"305"
681,"306"
681,"307"
682,"303"
682,"304"
682,"305"
682,"306"
682,"307"
683,"303"
683,"304"
683,"305"
683,"306"
683,"307"
684,"303"
684,"304"
684,"305"
684,"306"
684,"307"
685,"303"
685,"304"
685,"305"
685,"306"
685,"307"
686,"303"
686,"304"
686,"305"
686,"306"
686,"307"
687,"303"
687,"304"
687,"305"
687,"306"
687,"307"
688,"201"
688,"205"
688,"206"
688,"207"
688,"211"
689,"201"
689,"204"
689,"205"
689,"206"
689,"212"
690,"204"
690,"205"
690,"206"
690,"211"
690,"212"
691,"201"
691,"204"
691,"205"
691,"207"
691,"211"
692,"303"
692,"304"
692,"305"
692,"306"
692,"416"
693,"303"
693,"304"
693,"305"
693,"306"
693,"416"
694,"207"
694,"304"
694,"305"
694,"306"
694,"307"
695,"207"
695,"304"
695,"305"
695,"306"
695,"307"
696,"207"
696,"304"
696,"305"
696,"306"
696,"307"
697,"207"
697,"304"
697,"305"
697,"306"
697,"307"
698,"201"
698,"204"
698,"211"
698,"212"
698,"410"
699,"204"
699,"205"
699,"210"
699,"211"
699,"410"
700,"201"
700,"204"
700,"205"
700,"210"
700,"211"
701,"204"
701,"205"
701,"209"
701,"210"
701,"211"
702,"204"
702,"209"
702,"210"
702,"211"
702,"410"
703,"204"
703,"206"
703,"210"
703,"211"
703,"212"
704,"204"
704,"206"
704,"209"
704,"210"
704,"211"
705,"204"
705,"206"
705,"209"
705,"210"
705,"211"
706,"303"
706,"304"
706,"305"
706,"306"
706,"416"
707,"303"
707,"304"
707,"305"
707,"306"
707,"307"
708,"701"
708,"702"
708,"703"
708,"705"
708,"706"
709,"701"
709,"702"
709,"703"
709,"705"
709,"706"
710,"701"
710,"702"
710,"703"
710,"705"
710,"706"
711,"701"
711,"702"
711,"703"
711,"705"
711,"706"
712,"303"
712,"409"
712,"410"
712,"420"
712,"422"
713,"303"
713,"409"
713,"410"
713,"420"
713,"422"
714,"401"
714,"402"
714,"403"
714,"404"
714,"410"
715,"401"
715,"402"
715,"403"
715,"404"
715,"410"
716,"401"
716,"402"
716,"403"
716,"404"
716,"410"
717,"401"
717,"402"
717,"403"
717,"404"
717,"410"
718,"401"
718,"402"
718,"403"
718,"404"
718,"410"
719,"401"
719,"402"
719,"403"
719,"404"
719,"410"
720,"401"
720,"402"
720,"403"
720,"404"
720,"410"
721,"401"
721,"402"
721,"403"
721,"404"
721,"410"
722,"401"
722,"402"
722,"403"
722,"404"
722,"410"
723,"401"
723,"402"
723,"403"
723,"404"
723,"410"
724,"401"
724,"402"
724,"403"
724,"404"
724,"410"
725,"401"
725,"402"
725,"403"
725,"404"
725,"410"
726,"401"
726,"402"
726,"403"
726,"404"
726,"410"
727,"401"
727,"402"
727,"403"
727,"404"
727,"410"
728,"401"
728,"402"
728,"403"
728,"404"
728,"410"
729,"205"
729,"206"
729,"207"
729,"211"
729,"305"
730,"201"
730,"206"
730,"207"
730,"210"
730,"211"
731,"201"
731,"207"
731,"209"
731,"211"
731,"412"
732,"205"
732,"206"
732,"207"
732,"209"
732,"307"
733,"205"
733,"206"
733,"207"
733,"209"
733,"307"
734,"205"
734,"206"
734,"207"
734,"211"
734,"305"
735,"201"
735,"210"
735,"211"
735,"701"
735,"718"
736,"201"
736,"207"
736,"211"
736,"214"
736,"305"
737,"205"
737,"206"
737,"207"
737,"211"
737,"305"
738,"201"
738,"205"
738,"209"
738,"214"
738,"307"
739,"205"
739,"206"
739,"207"
739,"211"
739,"305"
740,"201"
740,"205"
740,"211"
740,"214"
740,"305"
741,"201"
741,"205"
741,"211"
741,"214"
741,"305"
742,"201"
742,"205"
742,"209"
742,"214"
742,"307"
743,"205"
743,"206"
743,"207"
743,"211"
743,"305"
744,"201"
744,"205"
744,"211"
744,"214"
744,"305"
745,"201"
745,"205"
745,"211"
745,"214"
745,"305"
746,"201"
746,"205"
746,"209"
746,"214"
746,"307"
747,"201"
747,"205"
747,"209"
747,"214"
747,"307"
748,"205"
748,"206"
748,"207"
748,"209"
748,"307"
749,"201"
749,"205"
749,"211"
749,"214"
749,"305"
750,"201"
750,"205"
750,"211"
750,"214"
750,"305"
751,"201"
751,"205"
751,"211"
751,"214"
751,"305"
752,"101"
752,"103"
752,"106"
752,"113"
752,"713"
753,"101"
753,"103"
753,"106"
753,"113"
753,"713"
754,"101"
754,"103"
754,"106"
754,"113"
754,"713"
755,"101"
755,"103"
755,"106"
755,"113"
755,"713"
756,"101"
756,"103"
756,"106"
756,"113"
756,"713"
757,"101"
757,"103"
757,"106"
757,"113"
757,"713"
758,"101"
758,"103"
758,"106"
758,"113"
758,"713"
759,"406"
759,"407"
759,"408"
759,"411"
759,"416"
760,"406"
760,"407"
760,"408"
760,"411"
760,"417"
761,"102"
761,"103"
761,"110"
761,"111"
761,"113"
762,"103"
762,"110"
762,"111"
762,"113"
762,"114"
763,"103"
763,"110"
763,"111"
763,"113"
763,"114"
764,"101"
764,"103"
764,"106"
764,"113"
764,"713"
765,"406"
765,"407"
765,"408"
765,"411"
765,"417"
766,"406"
766,"407"
766,"408"
766,"409"
766,"411"
767,"406"
767,"407"
767,"408"
767,"411"
767,"417"
768,"406"
768,"407"
768,"408"
768,"411"
768,"417"
769,"406"
769,"407"
769,"408"
769,"411"
769,"416"
770,"103"
770,"110"
770,"111"
770,"113"
770,"114"
771,"102"
771,"110"
771,"111"
771,"113"
771,"114"
772,"103"
772,"110"
772,"111"
772,"113"
772,"114"
773,"103"
773,"110"
773,"111"
773,"113"
773,"114"
774,"102"
774,"103"
774,"110"
774,"111"
774,"113"
775,"103"
775,"110"
775,"111"
775,"113"
775,"114"
776,"102"
776,"110"
776,"111"
776,"113"
776,"114"
777,"103"
777,"110"
777,"111"
777,"113"
777,"114"
778,"103"
778,"110"
778,"111"
778,"113"
778,"114"
779,"102"
779,"103"
779,"110"
779,"111"
779,"113"
780,"102"
780,"103"
780,"110"
780,"111"
780,"113"
781,"103"
781,"110"
781,"111"
781,"113"
781,"114"
782,"101"
782,"102"
782,"103"
782,"104"
782,"105"
783,"101"
783,"102"
783,"103"
783,"104"
783,"105"
784,"101"
784,"102"
784,"103"
784,"104"
784,"105"
785,"101"
785,"102"
785,"103"
785,"104"
785,"105"
786,"101"
786,"102"
786,"103"
786,"104"
786,"105"
787,"101"
787,"102"
787,"103"
787,"104"
787,"105"
788,"101"
788,"102"
788,"103"
788,"104"
788,"105"
789,"101"
789,"102"
789,"103"
789,"104"
789,"105"
790,"101"
790,"102"
790,"103"
790,"104"
790,"105"
791,"101"
791,"102"
791,"103"
791,"104"
791,"105"
792,"101"
792,"102"
792,"103"
792,"104"
792,"105"
793,"101"
793,"102"
793,"103"
793,"104"
793,"105"
794,"101"
794,"102"
794,"103"
794,"104"
794,"105"
795,"101"
795,"102"
795,"103"
795,"104"
795,"105"
796,"101"
796,"102"
796,"103"
796,"104"
796,"105"
797,"101"
797,"102"
797,"103"
797,"104"
797,"105"
798,"101"
798,"102"
798,"103"
798,"104"
798,"105"
799,"101"
799,"102"
799,"103"
799,"104"
799,"105"
800,"101"
800,"102"
800,"103"
800,"104"
800,"105"
801,"101"
801,"102"
801,"103"
801,"104"
801,"105"
802,"101"
802,"102"
802,"103"
802,"104"
802,"105"
803,"101"
803,"102"
803,"103"
803,"104"
803,"105"
804,"401"
804,"402"
804,"403"
804,"404"
804,"416"
805,"401"
805,"402"
805,"403"
805,"404"
805,"417"
806,"401"
806,"402"
806,"403"
806,"404"
806,"416"
807,"401"
807,"402"
807,"403"
807,"404"
807,"416"
808,"401"
808,"402"
808,"403"
808,"404"
808,"416"
809,"401"
809,"402"
809,"403"
809,"404"
809,"416"
810,"401"
810,"402"
810,"403"
810,"404"
810,"416"
811,"401"
811,"402"
811,"403"
811,"404"
811,"416"
812,"401"
812,"402"
812,"403"
812,"404"
812,"416"
813,"601"
813,"602"
813,"603"
813,"604"
813,"706"
814,"101"
814,"102"
814,"103"
814,"104"
814,"105"
815,"101"
815,"102"
815,"103"
815,"104"
815,"105"
816,"101"
816,"102"
816,"103"
816,"104"
816,"105"
817,"101"
817,"102"
817,"103"
817,"104"
817,"105"
818,"101"
818,"102"
818,"103"
818,"104"
818,"105"
819,"101"
819,"102"
819,"103"
819,"104"
819,"105"
820,"101"
820,"102"
820,"103"
820,"104"
820,"105"
821,"101"
821,"102"
821,"103"
821,"104"
821,"105"
822,"101"
822,"102"
822,"103"
822,"104"
822,"105"
823,"401"
823,"402"
823,"403"
823,"404"
823,"416"
824,"401"
824,"402"
824,"403"
824,"404"
824,"416"
825,"401"
825,"402"
825,"403"
825,"404"
825,"416"
826,"401"
826,"402"
826,"403"
826,"404"
826,"416"
827,"401"
827,"402"
827,"403"
827,"404"
827,"416"
828,"401"
828,"402"
828,"403"
828,"404"
828,"416"
829,"401"
829,"402"
829,"403"
829,"404"
829,"417"
830,"401"
830,"402"
830,"403"
830,"404"
830,"416"
831,"401"
831,"402"
831,"403"
831,"404"
831,"416"
832,"401"
832,"402"
832,"403"
832,"404"
832,"416"
833,"401"
833,"402"
833,"403"
833,"404"
833,"416"
834,"401"
834,"402"
834,"403"
834,"404"
834,"416"
835,"401"
835,"402"
835,"403"
835,"404"
835,"412"
836,"601"
836,"602"
836,"603"
836,"604"
836,"706"
837,"601"
837,"602"
837,"603"
837,"604"
837,"706"
838,"601"
838,"602"
838,"603"
838,"604"
838,"706"
839,"410"
839,"421"
839,"605"
839,"712"
839,"719"
840,"601"
840,"602"
840,"603"
840,"604"
840,"706"
841,"101"
841,"102"
841,"103"
841,"104"
841,"105"
842,"101"
842,"102"
842,"103"
842,"104"
842,"105"
843,"101"
843,"102"
843,"103"
843,"104"
843,"105"
844,"101"
844,"102"
844,"103"
844,"104"
844,"105"
845,"101"
845,"102"
845,"103"
845,"104"
845,"105"
846,"101"
846,"102"
846,"103"
846,"104"
846,"105"
847,"101"
847,"102"
847,"103"
847,"104"
847,"105"
848,"101"
848,"102"
848,"103"
848,"104"
848,"105"
849,"101"
849,"102"
849,"103"
849,"104"
849,"105"
850,"102"
850,"103"
850,"104"
850,"105"
850,"110"
851,"101"
851,"102"
851,"103"
851,"104"
851,"110"
852,"101"
852,"102"
852,"103"
852,"104"
852,"105"
853,"101"
853,"102"
853,"103"
853,"104"
853,"105"
854,"101"
854,"102"
854,"103"
854,"104"
854,"105"
855,"204"
855,"410"
855,"416"
855,"417"
855,"419"
856,"204"
856,"404"
856,"410"
856,"416"
856,"417"
857,"404"
857,"410"
857,"416"
857,"417"
857,"419"
858,"204"
858,"410"
858,"416"
858,"417"
858,"419"
859,"204"
859,"404"
859,"410"
859,"417"
859,"419"
860,"204"
860,"404"
860,"410"
860,"417"
860,"419"
861,"204"
861,"404"
861,"410"
861,"417"
861,"419"
862,"601"
862,"602"
862,"603"
862,"604"
862,"706"
863,"601"
863,"602"
863,"603"
863,"604"
863,"706"
864,"410"
864,"421"
864,"605"
864,"712"
864,"719"
865,"601"
865,"602"
865,"603"
865,"604"
865,"706"
866,"601"
866,"602"
866,"603"
866,"604"
866,"706"
867,"601"
867,"602"
867,"603"
867,"604"
867,"706"
868,"601"
868,"602"
868,"604"
868,"702"
868,"706"
869,"401"
869,"402"
869,"403"
869,"404"
869,"417"
870,"401"
870,"402"
870,"403"
870,"404"
870,"416"
871,"401"
871,"402"
871,"403"
871,"404"
871,"416"
872,"401"
872,"402"
872,"403"
872,"404"
872,"416"
873,"401"
873,"402"
873,"403"
873,"404"
873,"417"
874,"401"
874,"402"
874,"403"
874,"404"
874,"417"
875,"401"
875,"402"
875,"403"
875,"404"
875,"417"
876,"401"
876,"402"
876,"403"
876,"404"
876,"417"
877,"401"
877,"402"
877,"403"
877,"404"
877,"416"
878,"201"
878,"204"
878,"404"
878,"706"
878,"715"
879,"204"
879,"401"
879,"602"
879,"706"
879,"715"
880,"403"
880,"404"
880,"706"
880,"715"
880,"720"
881,"101"
881,"102"
881,"103"
881,"104"
881,"105"
882,"204"
882,"410"
882,"416"
882,"417"
882,"419"
883,"404"
883,"410"
883,"416"
883,"417"
883,"419"
884,"204"
884,"404"
884,"410"
884,"416"
884,"417"
885,"204"
885,"410"
885,"416"
885,"417"
885,"419"
886,"204"
886,"410"
886,"416"
886,"417"
886,"419"
887,"101"
887,"102"
887,"103"
887,"104"
887,"105"
888,"101"
888,"102"
888,"103"
888,"104"
888,"105"
889,"101"
889,"102"
889,"103"
889,"104"
889,"105"
890,"101"
890,"102"
890,"103"
890,"104"
890,"105"
891,"101"
891,"102"
891,"103"
891,"104"
891,"105"
892,"101"
892,"102"
892,"103"
892,"104"
892,"105"
893,"101"
893,"102"
893,"103"
893,"104"
893,"105"
894,"101"
894,"102"
894,"103"
894,"104"
894,"105"
895,"101"
895,"102"
895,"103"
895,"104"
895,"105"
896,"101"
896,"102"
896,"103"
896,"104"
896,"105"
897,"101"
897,"102"
897,"103"
897,"104"
897,"105"
898,"101"
898,"102"
898,"103"
898,"104"
898,"105"
899,"101"
899,"103"
899,"106"
899,"113"
899,"713"
900,"101"
900,"103"
900,"106"
900,"113"
900,"713"
901,"101"
901,"102"
901,"103"
901,"104"
901,"105"
902,"101"
902,"102"
902,"103"
902,"104"
902,"105"
903,"101"
903,"102"
903,"103"
903,"104"
903,"105"
904,"303"
904,"304"
904,"305"
904,"306"
904,"419"
905,"303"
905,"304"
905,"305"
905,"306"
905,"416"
906,"303"
906,"304"
906,"305"
906,"306"
906,"419"
907,"303"
907,"304"
907,"305"
907,"306"
907,"307"
908,"303"
908,"304"
908,"305"
908,"306"
908,"412"
909,"401"
909,"402"
909,"403"
909,"404"
909,"416"
910,"406"
910,"407"
910,"408"
910,"411"
910,"417"
911,"406"
911,"407"
911,"408"
911,"411"
911,"417"
912,"406"
912,"407"
912,"408"
912,"411"
912,"417"
913,"601"
913,"602"
913,"603"
913,"604"
913,"706"
914,"601"
914,"602"
914,"603"
914,"604"
914,"706"
915,"601"
915,"602"
915,"603"
915,"604"
915,"706"
916,"601"
916,"602"
916,"603"
916,"604"
916,"706"
917,"601"
917,"602"
917,"603"
917,"604"
917,"706"
918,"601"
918,"602"
918,"603"
918,"604"
918,"706"
919,"303"
919,"406"
919,"407"
919,"408"
919,"411"
920,"303"
920,"406"
920,"407"
920,"408"
920,"411"
921,"201"
921,"202"
921,"204"
921,"210"
921,"211"
922,"201"
922,"202"
922,"203"
922,"210"
922,"211"
923,"201"
923,"202"
923,"203"
923,"210"
923,"211"
924,"201"
924,"202"
924,"210"
924,"501"
924,"502"
925,"201"
925,"202"
925,"203"
925,"501"
925,"502"
926,"201"
926,"202"
926,"203"
926,"501"
926,"502"
927,"201"
927,"202"
927,"204"
927,"209"
927,"502"
928,"201"
928,"203"
928,"211"
928,"501"
928,"502"
929,"201"
929,"202"
929,"203"
929,"501"
929,"502"
930,"201"
930,"202"
930,"203"
930,"501"
930,"502"
931,"201"
931,"202"
931,"203"
931,"501"
931,"502"
932,"201"
932,"202"
932,"203"
932,"501"
932,"502"
933,"201"
933,"202"
933,"203"
933,"501"
933,"502"
934,"201"
934,"202"
934,"203"
934,"210"
934,"211"
935,"201"
935,"202"
935,"203"
935,"501"
935,"502"
936,"201"
936,"202"
936,"203"
936,"501"
936,"502"
937,"201"
937,"202"
937,"203"
937,"501"
937,"502"
938,"201"
938,"202"
938,"203"
938,"501"
938,"502"
939,"201"
939,"202"
939,"203"
939,"501"
939,"502"
940,"201"
940,"202"
940,"203"
940,"501"
940,"502"
941,"201"
941,"202"
941,"203"
941,"501"
941,"502"
942,"201"
942,"202"
942,"203"
942,"501"
942,"502"
943,"201"
943,"202"
943,"203"
943,"501"
943,"502"
944,"201"
944,"202"
944,"203"
944,"501"
944,"502"
945,"201"
945,"202"
945,"203"
945,"501"
945,"502"
946,"201"
946,"202"
946,"209"
946,"501"
946,"502"
947,"201"
947,"202"
947,"209"
947,"501"
947,"502"
948,"201"
948,"202"
948,"203"
948,"501"
948,"502"
949,"201"
949,"202"
949,"209"
949,"501"
949,"502"
950,"201"
950,"202"
950,"209"
950,"210"
950,"211"
951,"201"
951,"202"
951,"203"
951,"210"
951,"211"
952,"201"
952,"202"
952,"209"
952,"210"
952,"211"
953,"201"
953,"202"
953,"209"
953,"210"
953,"211"
954,"201"
954,"202"
954,"203"
954,"501"
954,"502"
955,"201"
955,"202"
955,"203"
955,"501"
955,"502"
956,"201"
956,"202"
956,"203"
956,"501"
956,"502"
957,"201"
957,"202"
957,"203"
957,"501"
957,"502"
958,"201"
958,"202"
958,"203"
958,"501"
958,"502"
959,"201"
959,"202"
959,"203"
959,"501"
959,"502"
960,"201"
960,"202"
960,"203"
960,"501"
960,"502"
961,"201"
961,"202"
961,"203"
961,"501"
961,"502"
962,"303"
962,"410"
962,"414"
962,"419"
