"MLog","TransDate","Reason","FromFac","ToFac","VetID","Weight","EstW","WDate","Length","EstL","LDate","Comments","CreateBy","CreateDate","UpdateBy","UpdateDate"
2025,2019-08-23 00:00:00.000,Med,CIN,SWF,mcampbell,290,N,2019-07-23 00:00:00.000,237,N,2019-07-23 00:00:00.000,Daphne was transferred from the Cincinnati Zoo to SeaWorld to facilitate a more in depth evaluation of her anemia and administer treatment if a definitive cause is determined. She has made the SL length and weight criteria for release as well.  If she is cleared medically by SeaWorld veterinary staff she will be a release candidate.,mcampbell,2019-08-24 19:33:21.987,D,2019-08-24 19:33:21.987
2055,2018-09-12 00:00:00.000,Room,SWF,HSSWP,sdirocco,313,N,2018-09-12 00:00:00.000,245,N,2018-09-12 00:00:00.000,"This animal was transferred with 1843,1816,1846",jpeterson,2018-09-17 08:04:13.247,D,2018-09-17 08:04:13.247
2056,2019-04-24 00:00:00.000,Mgmt,MSQ,COL,mrodriguez,102,N,2019-04-24 00:00:00.000,161,N,2019-03-13 00:00:00.000,,jheyde,2019-04-29 14:35:55.423,D,2019-04-29 14:35:55.423
2056,2020-10-20 00:00:00.000,Prep,COL,MSQ,mrodriguez,338,N,2020-10-20 00:00:00.000,240,N,2020-07-08 00:00:00.000,,jheyde,2020-11-16 08:45:50.360,D,2020-11-16 08:45:50.360
2057,2018-09-12 00:00:00.000,Room,SWF,HSSWP,sdirocco,275,N,2018-09-12 00:00:00.000,229,N,2018-09-12 00:00:00.000,"This animal was transferred along with 1816,1842,1843",jpeterson,2018-09-17 08:09:10.523,D,2018-09-17 08:09:10.523
2058,2018-09-12 00:00:00.000,Room,SWF,HSSWP,sdirocco,363,N,2018-09-12 00:00:00.000,285,N,2018-09-12 00:00:00.000,"1843 was moved over to make more space with 1842,1846,1816",jpeterson,2018-09-17 08:01:20.037,D,2018-09-17 08:01:20.037
2063,2018-10-26 00:00:00.000,Room,SWF,JAX,sdirocco,329,N,2018-10-26 00:00:00.000,259,N,2018-10-26 00:00:00.000,This animal was transferred from SWF to Jax zoo to assist in making more critical care space at SWF,jpeterson,2018-10-26 09:55:23.403,D,2018-10-26 09:55:23.403
2067,2018-09-06 00:00:00.000,Mgmt,SWF,MSQ,mrodriguez,417,N,2018-09-06 00:00:00.000,291,N,2018-09-06 00:00:00.000,Cannot release yet due to red tide in area.,mrodriguez,2018-09-17 09:57:37.710,D,2018-09-17 09:57:37.710
2076,2019-03-19 00:00:00.000,Mgmt,SWF,LPZ,sdirocco,313,N,2019-03-19 00:00:00.000,253,N,2019-03-19 00:00:00.000,SWFTm1861B was transferred to Zoo Tampa at the request of USFWS and DMA,jpeterson,2019-03-19 10:45:33.313,D,2019-03-19 10:45:33.313
2078,2019-03-20 00:00:00.000,Mgmt,SWF,LPZ,lsmith,520,N,2019-03-20 00:00:00.000,301,N,2019-03-20 00:00:00.000,SWFTM1857 was transported by Zoo Tampa in the early morning to their facility.,jpeterson,2019-04-02 09:30:25.740,D,2019-04-02 09:30:25.740
2078,2020-04-02 00:00:00.000,Mgmt,LPZ,HSSWP,lsmith,665,N,2020-04-02 00:00:00.000,294,N,2020-04-11 00:00:00.000,,mlippincot,2020-04-07 10:31:39.237,D,2020-04-07 10:31:39.237
2079,2019-03-20 00:00:00.000,Mgmt,SWF,LPZ,lsmith,188,N,2019-03-20 00:00:00.000,207,N,2019-03-20 00:00:00.000,SWFTM1858B was transferred by Zoo Tampa to their facility,jpeterson,2019-04-02 09:34:40.830,D,2019-04-02 09:34:40.830
2080,2021-12-01 00:00:00.000,Prep,MSQ,SWF,sdirocco,304,N,2021-12-01 00:00:00.000,218,N,2021-12-01 00:00:00.000,,lbraso,2021-12-19 07:12:11.060,D,2021-12-19 07:12:11.060
2080,2021-12-02 00:00:00.000,Prep,SWF,LVS,bnolan,304,N,2021-12-01 00:00:00.000,218,N,2021-12-01 00:00:00.000,,lbraso,2021-12-19 07:15:46.560,D,2021-12-19 07:15:46.560
2083,2021-07-26 00:00:00.000,Room,SWF,HSSWP,sdirocco,302,N,2021-07-26 00:00:00.000,233,N,2021-07-26 00:00:00.000,,lbraso,2021-08-02 06:38:11.583,D,2021-08-02 06:38:11.583
2103,2019-10-15 00:00:00.000,Buddy,SWF,CIN,sdirocco,206,N,2019-10-15 00:00:00.000,216,N,2019-10-15 00:00:00.000,transferred for companion and making room at critical care facility ,lbraso,2019-10-16 08:50:15.340,D,2019-10-16 08:50:15.340
2103,2020-09-19 00:00:00.000,Prep,CIN,SWF,mcampbell,264,N,2020-09-02 00:00:00.000,232,N,2020-09-02 00:00:00.000,Transferred to SeaWorld for pre-release preparations.  Now at 264 kg with appropriate length for release.  Should be able to be released in the Winter of 2021.,mcampbell,2020-09-20 17:52:57.267,D,2020-09-20 17:52:57.267
2109,2019-04-24 00:00:00.000,Mgmt,MSQ,COL,mrodriguez,84,N,2019-04-24 00:00:00.000,158,N,2019-03-13 00:00:00.000,,jheyde,2019-04-29 14:38:31.357,D,2019-04-29 14:38:31.357
2109,2020-10-20 00:00:00.000,Prep,COL,MSQ,mrodriguez,223,N,2020-10-20 00:00:00.000,210,N,2020-07-08 00:00:00.000,,jheyde,2020-11-16 08:49:07.023,D,2020-11-16 08:49:07.023
2122,2019-04-17 00:00:00.000,Buddy,SWF,JAX,mpersky,127,N,2019-04-17 00:00:00.000,177,N,2019-04-17 00:00:00.000,,cmiller,2019-04-19 12:14:17.697,D,2019-04-19 12:14:17.697
2122,2020-02-20 00:00:00.000,Prep,JAX,SWF,sdirocco,277,N,2020-02-20 00:00:00.000,225,N,2020-02-20 00:00:00.000,,lbraso,2020-02-23 04:40:46.990,D,2020-02-23 04:40:46.990
2124,2019-09-25 00:00:00.000,Room,SWF,SFM,sdirocco,171,N,2019-09-25 00:00:00.000,200,N,2019-09-25 00:00:00.000,bishop museum along with cma transported,lbraso,2019-09-25 09:47:14.137,D,2019-09-25 09:47:14.137
2126,2019-09-25 00:00:00.000,Room,SWF,SFM,sdirocco,186,N,2019-09-25 00:00:00.000,202,N,2019-09-25 00:00:00.000,Bishop museum along with CMA transported,lbraso,2019-09-25 09:49:05.373,D,2019-09-25 09:49:05.373
2158,2019-12-10 00:00:00.000,Room,LPZ,SFM,lsmith,590,N,2019-12-10 00:00:00.000,226,N,2019-12-10 00:00:00.000,,mlippincot,2019-12-11 11:31:44.230,D,2019-12-11 11:31:44.230
2166,2019-11-22 00:00:00.000,Room,JAX,MSQ,yjafarey,456,N,2019-11-22 00:00:00.000,313,N,2019-11-22 00:00:00.000,,cmiller,2019-11-24 15:40:20.420,D,2019-11-24 15:40:20.420
2168,2021-03-24 00:00:00.000,Room,SWF,CIN,sdirocco,184,N,2021-03-23 00:00:00.000,190,N,2021-03-23 00:00:00.000,,lbraso,2021-03-24 06:56:57.273,D,2021-03-24 06:56:57.273
2168,2022-10-08 00:00:00.000,Prep,CIN,SWF,LStaggs,345,N,2022-10-08 00:00:00.000,242,N,2022-10-08 00:00:00.000,,lbraso,2022-10-09 12:06:35.983,D,2022-10-09 12:06:35.983
3169,2021-07-26 00:00:00.000,Room,SWF,HSSWP,creid,259,N,2021-07-26 00:00:00.000,226,N,2021-07-26 00:00:00.000,,lbraso,2021-08-02 06:40:03.013,D,2021-08-02 06:40:03.013
3169,2021-10-12 00:00:00.000,Med,HSSWP,SWF,creid,281,N,2021-10-12 00:00:00.000,232,N,2021-10-12 00:00:00.000,,lbraso,2021-10-13 05:25:50.490,D,2021-10-13 05:25:50.490
3199,2021-03-24 00:00:00.000,Room,SWF,CIN,sdirocco,184,N,2021-03-23 00:00:00.000,200,N,2021-03-23 00:00:00.000,,lbraso,2021-03-24 07:01:32.353,D,2021-03-24 07:01:32.353
3199,2022-10-08 00:00:00.000,Prep,CIN,SWF,LStaggs,279,N,2022-10-08 00:00:00.000,238,N,2022-10-08 00:00:00.000,,lbraso,2022-10-09 12:09:26.613,D,2022-10-09 12:09:26.613
3202,2019-12-10 00:00:00.000,Room,LPZ,SFM,lsmith,165,N,2019-12-10 00:00:00.000,189,N,2019-12-10 00:00:00.000,,mlippincot,2019-12-11 11:36:28.203,ngordon,2020-05-22 13:19:22.710
3209,2020-10-21 00:00:00.000,Mgmt,MSQ,COL,mrodriguez,111,N,2020-10-08 00:00:00.000,174,N,2020-10-01 00:00:00.000,,jheyde,2020-11-16 08:35:37.560,D,2020-11-16 08:35:37.560
3209,2022-09-17 00:00:00.000,Prep,COL,LVS,rjunge,338,N,2022-09-17 00:00:00.000,264,U,2022-08-04 00:00:00.000, Weight was taken at The Seas upon arrival.  Length was not so the last measurement from Columbus was entered.,lmcduffie,2022-09-30 11:40:45.633,D,2022-09-30 11:40:45.633
3254,2022-09-15 00:00:00.000,Prep,SWF,HSSWP,creid,377,N,2022-09-15 00:00:00.000,249,N,2022-09-15 00:00:00.000,,lbraso,2022-09-18 07:55:29.303,D,2022-09-18 07:55:29.303
3254,2022-09-27 00:00:00.000,Mgmt,HSSWP,SWF,creid,361,N,2022-09-27 00:00:00.000,249,N,2022-09-15 00:00:00.000,TRANSFERRED DUE TO hURRICANE Ian,lbraso,2022-09-28 04:32:29.703,D,2022-09-28 04:32:29.703
3254,2022-10-06 00:00:00.000,Prep,SWF,HSSWP,dmurphy,360,Y,2022-09-27 00:00:00.000,260,U,2022-10-06 00:00:00.000,Transferred back to HSWSP after Hurricane to continue prep for release.,jgordon,2023-03-26 10:08:17.980,D,2023-03-26 10:08:17.980
3262,2021-05-28 00:00:00.000,Room,LPZ,LVS,lsmith,252,N,2021-05-20 00:00:00.000,223,N,2021-05-20 00:00:00.000,,mlippincot,2021-05-30 11:47:10.213,D,2021-05-30 11:47:10.213
3284,2020-10-21 00:00:00.000,Mgmt,MSQ,COL,mrodriguez,53,N,2020-09-02 00:00:00.000,139,N,2020-09-02 00:00:00.000,,jheyde,2020-11-16 08:39:25.203,D,2020-11-16 08:39:25.203
3284,2023-09-30 00:00:00.000,Prep,COL,SWF,creid,418,N,2023-09-30 00:00:00.000,268,N,2023-07-26 00:00:00.000,,lbraso,2023-10-01 07:28:47.533,D,2023-10-01 07:28:47.533
3295,2023-08-02 00:00:00.000,Room,SWF,WNFH,creid,461,N,2023-08-02 00:00:00.000,298,N,2022-09-08 00:00:00.000,,lbraso,2023-09-18 10:24:18.123,D,2023-09-18 10:24:18.123
3295,2023-11-17 00:00:00.000,Mgmt,WNFH,SWF,creid,465,N,2023-11-17 00:00:00.000,300,N,2023-11-17 00:00:00.000,,lbraso,2023-11-27 08:05:23.460,D,2023-11-27 08:05:23.460
3305,2022-04-27 00:00:00.000,Buddy,LPZ,AQE,mnau,222,N,2022-03-22 00:00:00.000,227,N,2022-03-22 00:00:00.000,,mlippincot,2022-05-02 07:06:45.097,D,2022-05-02 07:06:45.097
3305,2023-01-24 00:00:00.000,Prep,AQE,LPZ,mrodriguez,267,N,2023-01-18 00:00:00.000,243,N,2022-12-05 00:00:00.000,,Kbligh,2023-01-24 16:43:26.087,D,2023-01-24 16:43:26.087
3306,2022-01-15 00:00:00.000,Room,SWF,COL,sdirocco,147,N,2022-01-15 00:00:00.000,145,N,2021-03-26 00:00:00.000,,lbraso,2022-01-16 07:53:00.080,D,2022-01-16 07:53:00.080
3306,2023-09-30 00:00:00.000,Prep,COL,SWF,creid,375,N,2023-09-30 00:00:00.000,250,N,2023-08-09 00:00:00.000,,lbraso,2023-10-01 07:26:38.147,D,2023-10-01 07:26:38.147
3308,2021-04-24 00:00:00.000,Room,LPZ,COL,lsmith,213,N,2021-04-08 00:00:00.000,210,N,2021-04-08 00:00:00.000,,mlippincot,2021-04-24 11:17:00.647,D,2021-04-24 11:17:00.647
3308,2022-09-17 00:00:00.000,Prep,COL,LVS,rjunge,320,N,2022-09-17 00:00:00.000,239,N,2022-08-04 00:00:00.000,Weight was taken upon arrival at The Seas.  Length was not so the last length measurement from Columbus was entered.,lmcduffie,2022-09-30 11:48:40.300,D,2022-09-30 11:48:40.300
3323,2022-01-15 00:00:00.000,Room,SWF,COL,sdirocco,135,N,2022-01-15 00:00:00.000,145,N,2021-03-28 00:00:00.000,,lbraso,2022-01-16 07:54:18.543,D,2022-01-16 07:54:18.543
3323,2023-09-30 00:00:00.000,Prep,COL,SWF,creid,243,N,2023-09-30 00:00:00.000,241,N,2023-08-09 00:00:00.000,,lbraso,2023-10-01 07:30:34.167,D,2023-10-01 07:30:34.167
3323,2024-01-15 00:00:00.000,Room,SWF,Zoo Miami ,gmyers1,295,N,2024-01-15 00:00:00.000,241,N,2024-01-15 00:00:00.000,,khurst,2024-01-29 15:29:53.907,D,2024-01-29 15:29:53.907
3323,2024-02-07 00:00:00.000,Prep,Zoo Miami ,SWF,sdirocco,256,N,2024-02-07 00:00:00.000,241,N,2024-02-07 00:00:00.000,,lbraso,2024-02-07 12:54:39.513,D,2024-02-07 12:54:39.513
3323,2024-07-30 00:00:00.000,Room,SWF,WNFH,sdirocco,343,N,2024-07-30 00:00:00.000,253,N,2024-07-30 00:00:00.000,,lbraso,2024-08-04 05:48:55.617,D,2024-08-04 05:48:55.617
3323,2024-11-27 00:00:00.000,Mgmt,WNFH,SWF,sdirocco,315,N,2024-11-30 00:00:00.000,257,N,2024-11-30 00:00:00.000,transferred due to temps at Welaka,lbraso,2024-12-01 05:43:49.433,D,2024-12-01 05:43:49.433
3348,2021-04-24 00:00:00.000,Room,LPZ,COL,lsmith,195,N,2021-04-08 00:00:00.000,206,N,2021-04-08 00:00:00.000,,mlippincot,2021-04-24 11:20:04.837,D,2021-04-24 11:20:04.837
3348,2022-09-17 00:00:00.000,Prep,COL,LVS,rjunge,336,N,2022-09-17 00:00:00.000,267,N,2022-08-04 00:00:00.000,Weight was taken at The Seas upon arrival.  Length was not so the last measurement from the Columbus Zoo was entered.,lmcduffie,2022-09-30 11:51:59.890,D,2022-09-30 11:51:59.890
3354,2021-03-24 00:00:00.000,Room,SWF,CIN,sdirocco,138,N,2021-03-23 00:00:00.000,185,N,2021-03-23 00:00:00.000,,lbraso,2021-03-24 06:59:27.357,D,2021-03-24 06:59:27.357
3354,2022-10-08 00:00:00.000,Prep,CIN,SWF,LStaggs,297,N,2022-10-08 00:00:00.000,243,N,2022-10-08 00:00:00.000,,lbraso,2022-10-09 12:08:00.783,D,2022-10-09 12:08:00.783
3355,2022-01-31 00:00:00.000,Room,SWF,LVS,sdirocco,286,N,2022-01-31 00:00:00.000,262,N,2022-01-31 00:00:00.000,,lbraso,2022-01-31 10:29:37.050,D,2022-01-31 10:29:37.050
3374,2021-06-08 00:00:00.000,Room,LPZ,SFM,lsmith,188,N,2021-06-08 00:00:00.000,205,N,2021-06-08 00:00:00.000,,mlippincot,2021-06-13 15:18:54.950,D,2021-06-13 15:18:54.950
3376,2022-01-15 00:00:00.000,Room,SWF,COL,sdirocco,136,N,2022-01-15 00:00:00.000,145,N,2021-04-28 00:00:00.000,,lbraso,2022-01-16 07:47:28.473,D,2022-01-16 07:47:28.473
3376,2023-09-30 00:00:00.000,Prep,COL,SWF,creid,370,N,2023-09-30 00:00:00.000,268,N,2023-07-26 00:00:00.000,,lbraso,2023-10-01 07:32:00.937,D,2023-10-01 07:32:00.937
3377,2021-06-08 00:00:00.000,Room,LPZ,SFM,lsmith,243,N,2021-06-08 00:00:00.000,224,N,2021-06-08 00:00:00.000,,mlippincot,2021-06-13 15:20:11.217,D,2021-06-13 15:20:11.217
4379,2021-09-21 00:00:00.000,Room,LPZ,SFM,mnau,152,N,2021-09-02 00:00:00.000,192,N,2021-09-02 00:00:00.000,,mlippincot,2021-10-01 18:52:52.387,D,2021-10-01 18:52:52.387
5378,2021-02-19 00:00:00.000,Room,SWF,LVS,sdirocco,400,N,2021-02-19 00:00:00.000,285,N,2021-02-19 00:00:00.000,,lbraso,2021-02-22 06:34:04.097,D,2021-02-22 06:34:04.097
5379,2022-01-15 00:00:00.000,Room,SWF,COL,DLinderman,141,N,2022-01-15 00:00:00.000,185,N,2021-11-01 00:00:00.000,,lbraso,2022-01-16 07:49:24.727,D,2022-01-16 07:49:24.727
5379,2023-09-30 00:00:00.000,Prep,COL,SWF,creid,306,N,2023-09-30 00:00:00.000,210,N,2023-07-26 00:00:00.000,,lbraso,2023-10-01 07:33:51.527,D,2023-10-01 07:33:51.527
5379,2024-01-15 00:00:00.000,Room,SWF,Zoo Miami ,gmyers1,340,N,2024-01-15 00:00:00.000,243,N,2024-01-15 00:00:00.000,,khurst,2024-01-26 08:58:57.000,D,2024-01-26 08:58:57.000
5379,2024-02-07 00:00:00.000,Prep,Zoo Miami ,SWF,sdirocco,295,N,2024-02-07 00:00:00.000,241,N,2024-02-07 00:00:00.000,,lbraso,2024-02-07 12:52:55.050,D,2024-02-07 12:52:55.050
5379,2024-07-30 00:00:00.000,Room,SWF,WNFH,creid,393,N,2024-07-30 00:00:00.000,245,N,2024-07-30 00:00:00.000,,lbraso,2024-08-04 05:47:22.357,D,2024-08-04 05:47:22.357
5379,2024-11-27 00:00:00.000,Mgmt,WNFH,SWF,sdirocco,347,N,2024-11-30 00:00:00.000,250,N,2024-11-30 00:00:00.000,transferred due to temps at Welaka,lbraso,2024-12-01 05:42:04.967,D,2024-12-01 05:42:04.967
5391,2021-07-09 00:00:00.000,Room,SWF,LVS,sdirocco,220,N,2021-07-09 00:00:00.000,210,N,2021-07-09 00:00:00.000,Dr. Lydia Staggs was attending vet,lbraso,2021-07-11 13:07:47.847,D,2021-07-11 13:07:47.847
5393,2021-09-30 00:00:00.000,Room,LPZ,LVS,mnau,550,N,2021-09-16 00:00:00.000,234,N,2021-09-16 00:00:00.000,,mlippincot,2021-10-01 18:37:54.917,D,2021-10-01 18:37:54.917
5394,2021-02-19 00:00:00.000,Room,SWF,LVS,sdirocco,409,N,2021-02-19 00:00:00.000,272,N,2021-02-19 00:00:00.000,,lbraso,2021-02-22 06:36:07.937,D,2021-02-22 06:36:07.937
6422,2022-01-14 00:00:00.000,Room,SWF,AQE,creid,227,N,2022-01-14 00:00:00.000,213,N,2022-01-14 00:00:00.000,,lbraso,2022-01-16 07:45:27.260,D,2022-01-16 07:45:27.260
6422,2023-01-24 00:00:00.000,Prep,AQE,SWF,mrodriguez,313,N,2022-12-15 00:00:00.000,241,N,2022-12-15 00:00:00.000,,Kbligh,2023-01-24 16:36:27.633,D,2023-01-24 16:36:27.633
7428,2022-11-05 00:00:00.000,Room,LPZ,CIN,mnau,184,N,2022-10-31 00:00:00.000,206,N,2022-10-31 00:00:00.000,,mlippincot,2022-11-07 08:25:20.437,D,2022-11-07 08:25:20.437
7428,2023-09-30 00:00:00.000,Prep,CIN,LPZ,mnau,374,N,2023-09-30 00:00:00.000,239,N,2023-08-31 00:00:00.000,,mlippincot,2023-10-10 09:53:29.150,D,2023-10-10 09:53:29.150
7428,2024-09-16 00:00:00.000,Prep,LPZ,WNFH,mnau,459,N,2024-09-06 00:00:00.000,269,N,2024-09-06 00:00:00.000,,lbraso,2024-09-17 11:31:06.040,D,2024-09-17 11:31:06.040
7428,2024-10-18 00:00:00.000,Mgmt,WNFH,LPZ,mnau,398,N,2024-10-18 00:00:00.000,257,N,2024-10-18 00:00:00.000,Animal had medical concerns.  Recommended to come back to ZooTampa for care. ,mlippincot,2024-10-24 13:44:45.850,D,2024-10-24 13:44:45.850
7429,2022-06-16 00:00:00.000,Room,SWF,HSSWP,creid,515,N,2022-06-16 00:00:00.000,294,N,2022-06-16 00:00:00.000,,lbraso,2022-06-16 09:05:17.550,D,2022-06-16 09:05:17.550
7429,2022-09-27 00:00:00.000,Mgmt,HSSWP,SWF,creid,479,N,2022-09-27 00:00:00.000,294,N,2022-06-16 00:00:00.000,transferred due to hurricane Ian,lbraso,2022-09-28 04:36:40.197,D,2022-09-28 04:36:40.197
7429,2022-10-06 00:00:00.000,Room,SWF,HSSWP,creid,479,N,2022-10-06 00:00:00.000,295,N,2022-10-06 00:00:00.000,,lbraso,2023-03-19 10:15:19.210,D,2023-03-19 10:15:19.210
7441,2022-11-05 00:00:00.000,Room,LPZ,CIN,mnau,215,N,2022-10-31 00:00:00.000,212,N,2022-10-31 00:00:00.000,,mlippincot,2022-11-07 08:18:43.683,D,2022-11-07 08:18:43.683
7441,2023-09-30 00:00:00.000,Prep,CIN,LPZ,mnau,445,N,2023-09-30 00:00:00.000,250,N,2023-10-04 00:00:00.000,,mlippincot,2023-10-10 09:59:46.270,D,2023-10-10 09:59:46.270
7467,2022-11-05 00:00:00.000,Room,LPZ,CIN,mnau,170,N,2022-10-31 00:00:00.000,201,N,2022-10-31 00:00:00.000,,mlippincot,2022-11-07 08:38:18.970,D,2022-11-07 08:38:18.970
7467,2023-09-30 00:00:00.000,Prep,CIN,LPZ,mnau,347,N,2023-09-30 00:00:00.000,223,N,2023-10-04 00:00:00.000,,mlippincot,2023-10-10 09:57:38.673,D,2023-10-10 09:57:38.673
7467,2024-09-16 00:00:00.000,Prep,LPZ,WNFH,mnau,422,N,2024-09-06 00:00:00.000,255,N,2024-09-06 00:00:00.000,,lbraso,2024-09-17 11:32:34.347,D,2024-09-17 11:32:34.347
7467,2024-11-27 00:00:00.000,Mgmt,WNFH,LPZ,mnau,381,N,2024-11-27 00:00:00.000,255,N,2024-09-06 00:00:00.000,,mlippincot,2024-12-03 10:52:09.010,D,2024-12-03 10:52:09.010
7470,2023-03-17 00:00:00.000,Room,LPZ,SFM,mnau,163,N,2023-02-27 00:00:00.000,196,N,2023-02-27 00:00:00.000,,mlippincot,2023-03-21 06:09:56.940,D,2023-03-21 06:09:56.940
7470,2024-02-13 00:00:00.000,Mgmt,SFM,LPZ,dmurphy,257,N,2024-02-13 00:00:00.000,231,N,2023-12-15 00:00:00.000,,vedmonds,2024-02-14 21:25:02.220,D,2024-02-14 21:25:02.220
7494,2021-12-01 00:00:00.000,Med,MSQ,SWF,sdirocco,170,N,2021-12-02 00:00:00.000,208,N,2021-12-06 00:00:00.000,,lbraso,2021-12-06 07:40:02.593,D,2021-12-06 07:40:02.593
8512,2022-03-09 00:00:00.000,Room,SWF,GAQ,creid,88,N,2022-03-09 00:00:00.000,157,N,2022-03-09 00:00:00.000,,lbraso,2022-03-13 06:43:50.823,D,2022-03-13 06:43:50.823
8512,2023-09-06 00:00:00.000,Prep,GAQ,WNFH,tclauss,340,N,2023-09-01 00:00:00.000,240,N,2023-09-01 00:00:00.000,,lbraso,2023-09-24 06:41:59.010,D,2023-09-24 06:41:59.010
8512,2023-09-22 00:00:00.000,Med,WNFH,SWF,creid,304,N,2023-09-22 00:00:00.000,240,N,2023-09-01 00:00:00.000,,lbraso,2023-09-24 06:43:27.640,D,2023-09-24 06:43:27.640
8517,2022-07-23 00:00:00.000,Prep,SWT,SWF,DLinderman,572,N,2022-07-21 00:00:00.000,298,N,2022-07-21 00:00:00.000,,lbraso,2022-07-26 12:10:43.343,D,2022-07-26 12:10:43.343
8518,2022-03-09 00:00:00.000,Room,SWF,GAQ,creid,78,N,2022-03-09 00:00:00.000,154,N,2022-03-09 00:00:00.000,transferred to Ga. aquarium,lbraso,2022-03-13 06:46:08.470,D,2022-03-13 06:46:08.470
8518,2023-09-06 00:00:00.000,Prep,GAQ,WNFH,tclauss,270,N,2023-09-01 00:00:00.000,237,N,2023-09-01 00:00:00.000,,lbraso,2023-09-24 06:44:49.930,D,2023-09-24 06:44:49.930
8518,2023-09-22 00:00:00.000,Med,WNFH,SWF,creid,245,N,2023-09-22 00:00:00.000,237,N,2023-09-01 00:00:00.000,,lbraso,2023-09-24 06:45:51.420,D,2023-09-24 06:45:51.420
8519,2022-01-13 00:00:00.000,Room,SWF,JAX,creid,327,N,2022-01-13 00:00:00.000,257,N,2022-01-13 00:00:00.000,,lbraso,2022-01-16 07:24:22.117,D,2022-01-16 07:24:22.117
8522,2023-01-26 00:00:00.000,Prep,JAX,SWF,mpersky,455,N,2023-01-26 00:00:00.000,280,N,2023-01-25 00:00:00.000,,cmiller,2023-01-26 17:30:39.823,D,2023-01-26 17:30:39.823
8522,2023-08-02 00:00:00.000,Room,SWF,WNFH,creid,581,N,2023-08-02 00:00:00.000,281,N,2023-02-13 00:00:00.000,,lbraso,2023-09-18 10:31:42.853,D,2023-09-18 10:31:42.853
8522,2023-11-17 00:00:00.000,Mgmt,WNFH,SWF,creid,568,N,2023-11-17 00:00:00.000,292,N,2023-11-17 00:00:00.000,,lbraso,2023-11-27 08:07:15.390,D,2023-11-27 08:07:15.390
8522,2024-09-17 00:00:00.000,Buddy,SWF,LVS,creid,759,N,2024-09-17 00:00:00.000,310,N,2024-08-14 00:00:00.000,,lbraso,2024-09-17 11:29:05.803,D,2024-09-17 11:29:05.803
8523,2022-01-13 00:00:00.000,Room,SWF,JAX,DLinderman,468,N,2022-01-13 00:00:00.000,300,N,2022-01-13 00:00:00.000,,lbraso,2022-01-16 07:25:55.113,D,2022-01-16 07:25:55.113
8523,2022-04-12 00:00:00.000,Prep,JAX,MSQ,mpersky,575,N,2022-04-12 00:00:00.000,321,N,2022-04-12 00:00:00.000,"Animal ready to be released in the Keys, but divided the trip in two, so that it was less stressful on manatee and staff.",cmiller,2022-04-20 11:44:53.213,D,2022-04-20 11:44:53.213
8527,2023-02-23 00:00:00.000,Room,SWF,AQE,LStaggs,229,N,2023-02-23 00:00:00.000,213,N,2023-02-23 00:00:00.000,,lbraso,2023-02-26 08:03:25.987,D,2023-02-26 08:03:25.987
8527,2023-10-12 00:00:00.000,Prep,AQE,SWF,DLinderman,365,N,2023-10-12 00:00:00.000,249,N,2023-10-12 00:00:00.000,,lbraso,2023-10-15 05:07:12.977,D,2023-10-15 05:07:12.977
8528,2022-02-14 00:00:00.000,Room,SWF,LVS,sdirocco,461,N,2022-02-14 00:00:00.000,292,N,2022-02-14 00:00:00.000,,lbraso,2022-02-15 09:04:38.060,D,2022-02-15 09:04:38.060
9532,2023-02-23 00:00:00.000,Room,SWF,AQE,LStaggs,195,N,2023-02-23 00:00:00.000,204,N,2023-02-23 00:00:00.000,,lbraso,2023-02-26 08:04:54.280,D,2023-02-26 08:04:54.280
9532,2023-10-12 00:00:00.000,Prep,AQE,SWF,DLinderman,254,N,2023-10-12 00:00:00.000,228,N,2023-10-12 00:00:00.000,,lbraso,2023-10-15 05:08:20.100,D,2023-10-15 05:08:20.100
9560,2022-03-18 00:00:00.000,Mgmt,JAX,SWF,creid,374,N,2022-03-18 00:00:00.000,277,N,2022-03-18 00:00:00.000,,ngordon,2022-03-21 15:05:27.670,D,2022-03-21 15:05:27.670
9598,2024-06-27 00:00:00.000,Mgmt,JAX,SWF,mpersky,767,N,2024-06-27 00:00:00.000,302,N,2024-06-11 00:00:00.000,"Needed to empty our facility to do work on our life support system, especially to eliminate/reduce algae.",cmiller,2024-06-28 08:08:46.667,D,2024-06-28 08:08:46.667
9602,2024-03-05 00:00:00.000,Room,SWF,SFM,sdirocco,163,N,2024-03-05 00:00:00.000,207,N,2024-03-05 00:00:00.000,,lbraso,2024-03-05 08:03:42.803,D,2024-03-05 08:03:42.803
9629,2023-03-17 00:00:00.000,Room,LPZ,SFM,mnau,143,N,2023-03-12 00:00:00.000,184,N,2023-03-12 00:00:00.000,,mlippincot,2023-03-21 06:13:30.690,D,2023-03-21 06:13:30.690
9644,2023-04-06 00:00:00.000,Room,LPZ,LVS,mnau,120,N,2023-03-17 00:00:00.000,172,N,2023-03-17 00:00:00.000,,mlippincot,2023-04-10 15:33:34.603,D,2023-04-10 15:33:34.603
9646,2023-10-01 00:00:00.000,Room,LPZ,CIN,mnau,120,N,2023-09-21 00:00:00.000,181,N,2023-09-21 00:00:00.000,,mlippincot,2023-10-10 10:05:37.867,D,2023-10-10 10:05:37.867
